* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6596, 'grad_norm': 1.2979575395584106, 'learning_rate': 4.568366720226435e-07, 'rewards/chosen': 0.0073297517374157906, 'rewards/rejected': -0.07073990255594254, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07806964963674545, 'logps/chosen': -130.021240234375, 'logps/rejected': -123.59867095947266, 'logits/chosen': 0.189105823636055, 'logits/rejected': 0.19085803627967834, 'epoch': 0.2}
{'loss': 0.669, 'grad_norm': 1.3698780536651611, 'learning_rate': 4.563922733821004e-07, 'rewards/chosen': -0.03006025031208992, 'rewards/rejected': -0.0890779122710228, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.05901765823364258, 'logps/chosen': -117.6647720336914, 'logps/rejected': -130.57046508789062, 'logits/chosen': 0.22305312752723694, 'logits/rejected': 0.21997328102588654, 'epoch': 0.2}
{'loss': 0.6682, 'grad_norm': 1.7544058561325073, 'learning_rate': 4.5594581720927534e-07, 'rewards/chosen': -0.014075142331421375, 'rewards/rejected': -0.0748237818479538, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.0607486292719841, 'logps/chosen': -125.77497863769531, 'logps/rejected': -122.79630279541016, 'logits/chosen': 0.20647704601287842, 'logits/rejected': 0.187015563249588, 'epoch': 0.2}
{'loss': 0.681, 'grad_norm': 1.6095925569534302, 'learning_rate': 4.554973079549065e-07, 'rewards/chosen': -0.038681916892528534, 'rewards/rejected': -0.07250786572694778, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.03382595255970955, 'logps/chosen': -124.34456634521484, 'logps/rejected': -123.95062255859375, 'logits/chosen': 0.18017375469207764, 'logits/rejected': 0.19028015434741974, 'epoch': 0.2}
{'loss': 0.6753, 'grad_norm': 1.584223985671997, 'learning_rate': 4.5504675009019943e-07, 'rewards/chosen': -0.016943952068686485, 'rewards/rejected': -0.0637374073266983, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.04679344967007637, 'logps/chosen': -114.8253402709961, 'logps/rejected': -119.27082824707031, 'logits/chosen': 0.18347753584384918, 'logits/rejected': 0.13991303741931915, 'epoch': 0.2}
{'loss': 0.6627, 'grad_norm': 1.7738051414489746, 'learning_rate': 4.5459414810678243e-07, 'rewards/chosen': -0.013459762558341026, 'rewards/rejected': -0.08245551586151123, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.06899575144052505, 'logps/chosen': -124.1165771484375, 'logps/rejected': -119.90208435058594, 'logits/chosen': 0.20421764254570007, 'logits/rejected': 0.18055836856365204, 'epoch': 0.2}
{'loss': 0.6582, 'grad_norm': 1.4053514003753662, 'learning_rate': 4.5413950651666143e-07, 'rewards/chosen': 0.002268505282700062, 'rewards/rejected': -0.07675258815288544, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.07902109622955322, 'logps/chosen': -117.96614074707031, 'logps/rejected': -117.46636962890625, 'logits/chosen': 0.182856485247612, 'logits/rejected': 0.19029156863689423, 'epoch': 0.2}
{'loss': 0.6744, 'grad_norm': 1.3113502264022827, 'learning_rate': 4.536828298521754e-07, 'rewards/chosen': -0.01849670335650444, 'rewards/rejected': -0.06552033871412277, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.04702363908290863, 'logps/chosen': -102.14888000488281, 'logps/rejected': -110.28546142578125, 'logits/chosen': 0.22727195918560028, 'logits/rejected': 0.17479154467582703, 'epoch': 0.2}
{'loss': 0.6777, 'grad_norm': 1.4080297946929932, 'learning_rate': 4.5322412266595123e-07, 'rewards/chosen': -0.030122926458716393, 'rewards/rejected': -0.07125287503004074, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.0411299504339695, 'logps/chosen': -125.5271224975586, 'logps/rejected': -118.1520767211914, 'logits/chosen': 0.18096914887428284, 'logits/rejected': 0.13264188170433044, 'epoch': 0.21}
{'loss': 0.6723, 'grad_norm': 1.5768882036209106, 'learning_rate': 4.5276338953085783e-07, 'rewards/chosen': -0.013043055310845375, 'rewards/rejected': -0.06299611926078796, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.04995306208729744, 'logps/chosen': -109.36677551269531, 'logps/rejected': -118.31951904296875, 'logits/chosen': 0.2009793072938919, 'logits/rejected': 0.18702742457389832, 'epoch': 0.21}
{'loss': 0.683, 'grad_norm': 1.4862643480300903, 'learning_rate': 4.523006350399612e-07, 'rewards/chosen': -0.02067977748811245, 'rewards/rejected': -0.048788074404001236, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.028108293190598488, 'logps/chosen': -116.43438720703125, 'logps/rejected': -115.8365249633789, 'logits/chosen': 0.17241081595420837, 'logits/rejected': 0.2028229981660843, 'epoch': 0.21}
{'loss': 0.672, 'grad_norm': 1.519447922706604, 'learning_rate': 4.5183586380647794e-07, 'rewards/chosen': -0.03043479286134243, 'rewards/rejected': -0.08817800134420395, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.05774320289492607, 'logps/chosen': -118.77445983886719, 'logps/rejected': -130.0159149169922, 'logits/chosen': 0.18552924692630768, 'logits/rejected': 0.1795213669538498, 'epoch': 0.21}
{'loss': 0.6547, 'grad_norm': 1.567594051361084, 'learning_rate': 4.5136908046372994e-07, 'rewards/chosen': -0.006631494499742985, 'rewards/rejected': -0.09525635093450546, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.08862484991550446, 'logps/chosen': -115.99894714355469, 'logps/rejected': -132.72457885742188, 'logits/chosen': 0.22224433720111847, 'logits/rejected': 0.17193415760993958, 'epoch': 0.21}
{'loss': 0.6716, 'grad_norm': 1.4460033178329468, 'learning_rate': 4.509002896650978e-07, 'rewards/chosen': -0.028159836307168007, 'rewards/rejected': -0.07869035750627518, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.05053051561117172, 'logps/chosen': -133.47689819335938, 'logps/rejected': -132.85971069335938, 'logits/chosen': 0.17221884429454803, 'logits/rejected': 0.15193244814872742, 'epoch': 0.21}
{'loss': 0.6729, 'grad_norm': 1.3109349012374878, 'learning_rate': 4.504294960839745e-07, 'rewards/chosen': -0.03278188407421112, 'rewards/rejected': -0.08404205739498138, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.05126018077135086, 'logps/chosen': -120.85917663574219, 'logps/rejected': -102.66227722167969, 'logits/chosen': 0.15962474048137665, 'logits/rejected': 0.17234918475151062, 'epoch': 0.21}
{'loss': 0.6615, 'grad_norm': 1.5610886812210083, 'learning_rate': 4.4995670441371873e-07, 'rewards/chosen': -0.01539475005120039, 'rewards/rejected': -0.09151919931173325, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.07612444460391998, 'logps/chosen': -123.01545715332031, 'logps/rejected': -128.44436645507812, 'logits/chosen': 0.17334423959255219, 'logits/rejected': 0.15242229402065277, 'epoch': 0.21}
{'loss': 0.6777, 'grad_norm': 1.2354817390441895, 'learning_rate': 4.494819193676085e-07, 'rewards/chosen': -0.017211440950632095, 'rewards/rejected': -0.05493000149726868, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.03771855682134628, 'logps/chosen': -116.03489685058594, 'logps/rejected': -100.81343078613281, 'logits/chosen': 0.18283911049365997, 'logits/rejected': 0.19417604804039001, 'epoch': 0.21}
{'loss': 0.6687, 'grad_norm': 1.5653119087219238, 'learning_rate': 4.4900514567879345e-07, 'rewards/chosen': -0.017889538779854774, 'rewards/rejected': -0.07585908472537994, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.05796954780817032, 'logps/chosen': -109.09742736816406, 'logps/rejected': -116.0555419921875, 'logits/chosen': 0.20766469836235046, 'logits/rejected': 0.24350109696388245, 'epoch': 0.21}
{'loss': 0.6597, 'grad_norm': 1.219712257385254, 'learning_rate': 4.4852638810024845e-07, 'rewards/chosen': -0.019159667193889618, 'rewards/rejected': -0.0984475314617157, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.07928786426782608, 'logps/chosen': -129.31002807617188, 'logps/rejected': -130.08456420898438, 'logits/chosen': 0.18929116427898407, 'logits/rejected': 0.1914219707250595, 'epoch': 0.22}
{'loss': 0.6623, 'grad_norm': 1.4020648002624512, 'learning_rate': 4.480456514047256e-07, 'rewards/chosen': -0.028757527470588684, 'rewards/rejected': -0.1021445170044899, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.07338698208332062, 'logps/chosen': -117.107177734375, 'logps/rejected': -127.40336608886719, 'logits/chosen': 0.21518588066101074, 'logits/rejected': 0.1717141717672348, 'epoch': 0.22}
{'loss': 0.6738, 'grad_norm': 1.6244562864303589, 'learning_rate': 4.4756294038470705e-07, 'rewards/chosen': -0.03509211167693138, 'rewards/rejected': -0.08867007493972778, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.053577959537506104, 'logps/chosen': -116.47990417480469, 'logps/rejected': -120.1844482421875, 'logits/chosen': 0.19270344078540802, 'logits/rejected': 0.1724984496831894, 'epoch': 0.22}
{'loss': 0.6525, 'grad_norm': 1.6306877136230469, 'learning_rate': 4.470782598523569e-07, 'rewards/chosen': -0.02350681647658348, 'rewards/rejected': -0.11734285205602646, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.09383605420589447, 'logps/chosen': -121.99824523925781, 'logps/rejected': -127.79830169677734, 'logits/chosen': 0.1768125593662262, 'logits/rejected': 0.1627957820892334, 'epoch': 0.22}
{'loss': 0.6744, 'grad_norm': 1.3443608283996582, 'learning_rate': 4.465916146394735e-07, 'rewards/chosen': -0.02791973575949669, 'rewards/rejected': -0.07406941056251526, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04614968225359917, 'logps/chosen': -125.1825942993164, 'logps/rejected': -113.3205337524414, 'logits/chosen': 0.1847628355026245, 'logits/rejected': 0.20170751214027405, 'epoch': 0.22}
{'loss': 0.6621, 'grad_norm': 1.5850056409835815, 'learning_rate': 4.4610300959744126e-07, 'rewards/chosen': -0.006110428832471371, 'rewards/rejected': -0.0792764276266098, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.07316599786281586, 'logps/chosen': -111.05179595947266, 'logps/rejected': -117.8162612915039, 'logits/chosen': 0.1497879922389984, 'logits/rejected': 0.17892751097679138, 'epoch': 0.22}
{'loss': 0.6601, 'grad_norm': 1.518923044204712, 'learning_rate': 4.456124495971819e-07, 'rewards/chosen': -0.01837109588086605, 'rewards/rejected': -0.10111863911151886, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.08274753391742706, 'logps/chosen': -123.25428771972656, 'logps/rejected': -128.78570556640625, 'logits/chosen': 0.19982722401618958, 'logits/rejected': 0.22358784079551697, 'epoch': 0.22}
{'loss': 0.6615, 'grad_norm': 1.3470956087112427, 'learning_rate': 4.4511993952910654e-07, 'rewards/chosen': -0.03004968725144863, 'rewards/rejected': -0.10786078125238419, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.077811099588871, 'logps/chosen': -130.5849609375, 'logps/rejected': -118.30975341796875, 'logits/chosen': 0.19891886413097382, 'logits/rejected': 0.15967623889446259, 'epoch': 0.22}
{'loss': 0.6609, 'grad_norm': 1.5633363723754883, 'learning_rate': 4.4462548430306644e-07, 'rewards/chosen': -0.02251305989921093, 'rewards/rejected': -0.10038240253925323, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.07786934077739716, 'logps/chosen': -112.46307373046875, 'logps/rejected': -123.00227355957031, 'logits/chosen': 0.22345976531505585, 'logits/rejected': 0.16767656803131104, 'epoch': 0.22}
{'loss': 0.6643, 'grad_norm': 1.563170313835144, 'learning_rate': 4.4412908884830415e-07, 'rewards/chosen': -0.020829008892178535, 'rewards/rejected': -0.09056717157363892, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.06973816454410553, 'logps/chosen': -118.7703628540039, 'logps/rejected': -121.6630859375, 'logits/chosen': 0.2028714120388031, 'logits/rejected': 0.16944792866706848, 'epoch': 0.22}
{'loss': 0.6762, 'grad_norm': 1.7054113149642944, 'learning_rate': 4.4363075811340443e-07, 'rewards/chosen': -0.03581695631146431, 'rewards/rejected': -0.08147309720516205, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.04565613716840744, 'logps/chosen': -107.65132141113281, 'logps/rejected': -147.83963012695312, 'logits/chosen': 0.17142105102539062, 'logits/rejected': 0.1354973167181015, 'epoch': 0.23}
{'loss': 0.6528, 'grad_norm': 1.4374783039093018, 'learning_rate': 4.4313049706624515e-07, 'rewards/chosen': -0.02421458251774311, 'rewards/rejected': -0.12283340841531754, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.09861882030963898, 'logps/chosen': -126.12406921386719, 'logps/rejected': -128.69114685058594, 'logits/chosen': 0.21377745270729065, 'logits/rejected': 0.2308635413646698, 'epoch': 0.23}
{'loss': 0.6532, 'grad_norm': 1.4518475532531738, 'learning_rate': 4.426283106939473e-07, 'rewards/chosen': -0.013599202036857605, 'rewards/rejected': -0.10684474557638168, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.09324555099010468, 'logps/chosen': -117.49894714355469, 'logps/rejected': -114.73213195800781, 'logits/chosen': 0.17943690717220306, 'logits/rejected': 0.1625358611345291, 'epoch': 0.23}
{'loss': 0.6791, 'grad_norm': 1.285818338394165, 'learning_rate': 4.421242040028256e-07, 'rewards/chosen': -0.04091808944940567, 'rewards/rejected': -0.0818418487906456, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.040923766791820526, 'logps/chosen': -129.8978271484375, 'logps/rejected': -106.38116455078125, 'logits/chosen': 0.17400556802749634, 'logits/rejected': 0.19752046465873718, 'epoch': 0.23}
{'loss': 0.6616, 'grad_norm': 1.5467336177825928, 'learning_rate': 4.416181820183384e-07, 'rewards/chosen': 0.0037255038041621447, 'rewards/rejected': -0.07359425723552704, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.07731976360082626, 'logps/chosen': -113.16242980957031, 'logps/rejected': -114.74723052978516, 'logits/chosen': 0.169331893324852, 'logits/rejected': 0.1554369032382965, 'epoch': 0.23}
{'loss': 0.6717, 'grad_norm': 1.5413683652877808, 'learning_rate': 4.411102497850379e-07, 'rewards/chosen': -0.03777630999684334, 'rewards/rejected': -0.09030039608478546, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.052524082362651825, 'logps/chosen': -102.5162353515625, 'logps/rejected': -117.43196105957031, 'logits/chosen': 0.1961023062467575, 'logits/rejected': 0.16892564296722412, 'epoch': 0.23}
{'loss': 0.654, 'grad_norm': 1.5773371458053589, 'learning_rate': 4.4060041236651934e-07, 'rewards/chosen': -0.015671007335186005, 'rewards/rejected': -0.10956928879022598, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.09389826655387878, 'logps/chosen': -118.00389099121094, 'logps/rejected': -125.88167572021484, 'logits/chosen': 0.2259516716003418, 'logits/rejected': 0.19396664202213287, 'epoch': 0.23}
{'loss': 0.654, 'grad_norm': 1.661441683769226, 'learning_rate': 4.4008867484537115e-07, 'rewards/chosen': -0.020228829234838486, 'rewards/rejected': -0.11268540471792221, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.09245657175779343, 'logps/chosen': -105.40863037109375, 'logps/rejected': -123.4483871459961, 'logits/chosen': 0.17524366080760956, 'logits/rejected': 0.16731038689613342, 'epoch': 0.23}
{'loss': 0.6608, 'grad_norm': 1.4803167581558228, 'learning_rate': 4.395750423231237e-07, 'rewards/chosen': -0.02640284225344658, 'rewards/rejected': -0.1032509058713913, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.07684806734323502, 'logps/chosen': -117.18595123291016, 'logps/rejected': -110.6027603149414, 'logits/chosen': 0.1383824646472931, 'logits/rejected': 0.1788649559020996, 'epoch': 0.23}
{'loss': 0.6598, 'grad_norm': 1.5180037021636963, 'learning_rate': 4.390595199201989e-07, 'rewards/chosen': -0.02649153769016266, 'rewards/rejected': -0.10798327624797821, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.08149175345897675, 'logps/chosen': -111.36122131347656, 'logps/rejected': -127.4246597290039, 'logits/chosen': 0.18352608382701874, 'logits/rejected': 0.13850930333137512, 'epoch': 0.23}
{'loss': 0.6578, 'grad_norm': 1.3265066146850586, 'learning_rate': 4.3854211277585856e-07, 'rewards/chosen': -0.03036406636238098, 'rewards/rejected': -0.11697671562433243, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08661264181137085, 'logps/chosen': -120.1688461303711, 'logps/rejected': -127.4126968383789, 'logits/chosen': 0.21666471660137177, 'logits/rejected': 0.15904980897903442, 'epoch': 0.24}
{'loss': 0.6608, 'grad_norm': 1.4152344465255737, 'learning_rate': 4.380228260481541e-07, 'rewards/chosen': -0.032494086772203445, 'rewards/rejected': -0.10900025069713593, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.07650618255138397, 'logps/chosen': -100.36417388916016, 'logps/rejected': -118.47206115722656, 'logits/chosen': 0.20391952991485596, 'logits/rejected': 0.1859857439994812, 'epoch': 0.24}
{'loss': 0.6527, 'grad_norm': 1.6537141799926758, 'learning_rate': 4.3750166491387427e-07, 'rewards/chosen': -0.030769791454076767, 'rewards/rejected': -0.12548896670341492, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.09471917152404785, 'logps/chosen': -123.04014587402344, 'logps/rejected': -136.0821075439453, 'logits/chosen': 0.18933705985546112, 'logits/rejected': 0.1761484295129776, 'epoch': 0.24}
{'loss': 0.6636, 'grad_norm': 2.0569510459899902, 'learning_rate': 4.3697863456849385e-07, 'rewards/chosen': -0.05691065266728401, 'rewards/rejected': -0.12793953716754913, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.07102888822555542, 'logps/chosen': -113.3869857788086, 'logps/rejected': -131.64743041992188, 'logits/chosen': 0.14588668942451477, 'logits/rejected': 0.14608564972877502, 'epoch': 0.24}
{'loss': 0.66, 'grad_norm': 2.1330137252807617, 'learning_rate': 4.3645374022612173e-07, 'rewards/chosen': -0.0465657114982605, 'rewards/rejected': -0.12821164727210999, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.0816459208726883, 'logps/chosen': -120.3757553100586, 'logps/rejected': -123.33573913574219, 'logits/chosen': 0.1917601078748703, 'logits/rejected': 0.17985253036022186, 'epoch': 0.24}
{'loss': 0.6674, 'grad_norm': 1.6483839750289917, 'learning_rate': 4.359269871194494e-07, 'rewards/chosen': -0.03321626037359238, 'rewards/rejected': -0.09646768867969513, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.06325143575668335, 'logps/chosen': -112.4366455078125, 'logps/rejected': -120.86396789550781, 'logits/chosen': 0.1751605123281479, 'logits/rejected': 0.15169073641300201, 'epoch': 0.24}
{'loss': 0.6737, 'grad_norm': 1.8067971467971802, 'learning_rate': 4.353983804996983e-07, 'rewards/chosen': -0.04860764741897583, 'rewards/rejected': -0.10052391141653061, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.05191626027226448, 'logps/chosen': -118.93851470947266, 'logps/rejected': -113.5341796875, 'logits/chosen': 0.18035823106765747, 'logits/rejected': 0.1793592870235443, 'epoch': 0.24}
{'loss': 0.6703, 'grad_norm': 1.6432723999023438, 'learning_rate': 4.3486792563656735e-07, 'rewards/chosen': -0.04787205904722214, 'rewards/rejected': -0.10936035960912704, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.06148829311132431, 'logps/chosen': -126.70008850097656, 'logps/rejected': -118.8854751586914, 'logits/chosen': 0.20253531634807587, 'logits/rejected': 0.18975500762462616, 'epoch': 0.24}
{'loss': 0.6677, 'grad_norm': 1.682746410369873, 'learning_rate': 4.3433562781818113e-07, 'rewards/chosen': -0.030190110206604004, 'rewards/rejected': -0.09223808348178864, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.06204796954989433, 'logps/chosen': -112.91581726074219, 'logps/rejected': -115.88385009765625, 'logits/chosen': 0.17947766184806824, 'logits/rejected': 0.16032591462135315, 'epoch': 0.24}
{'loss': 0.6543, 'grad_norm': 1.7209875583648682, 'learning_rate': 4.3380149235103633e-07, 'rewards/chosen': -0.023045098409056664, 'rewards/rejected': -0.11695575714111328, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.09391064941883087, 'logps/chosen': -113.85835266113281, 'logps/rejected': -121.9590072631836, 'logits/chosen': 0.1909240484237671, 'logits/rejected': 0.19359473884105682, 'epoch': 0.24}
{'loss': 0.6461, 'grad_norm': 1.6948426961898804, 'learning_rate': 4.3326552455994937e-07, 'rewards/chosen': -0.030356626957654953, 'rewards/rejected': -0.1424277424812317, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.11207111179828644, 'logps/chosen': -117.51729583740234, 'logps/rejected': -126.94991302490234, 'logits/chosen': 0.14641234278678894, 'logits/rejected': 0.14500324428081512, 'epoch': 0.25}
{'loss': 0.6666, 'grad_norm': 1.4921011924743652, 'learning_rate': 4.327277297880032e-07, 'rewards/chosen': -0.022370902821421623, 'rewards/rejected': -0.08672969043254852, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.06435878574848175, 'logps/chosen': -110.8289566040039, 'logps/rejected': -111.34922790527344, 'logits/chosen': 0.20610256493091583, 'logits/rejected': 0.183148592710495, 'epoch': 0.25}
{'loss': 0.6888, 'grad_norm': 2.1541898250579834, 'learning_rate': 4.3218811339649405e-07, 'rewards/chosen': -0.07918381690979004, 'rewards/rejected': -0.10142315924167633, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.022239336743950844, 'logps/chosen': -130.0147247314453, 'logps/rejected': -120.95832824707031, 'logits/chosen': 0.1607646942138672, 'logits/rejected': 0.1481742560863495, 'epoch': 0.25}
{'loss': 0.671, 'grad_norm': 1.5866354703903198, 'learning_rate': 4.3164668076487774e-07, 'rewards/chosen': -0.04621042311191559, 'rewards/rejected': -0.11173795163631439, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.0655275359749794, 'logps/chosen': -128.4852294921875, 'logps/rejected': -119.57320404052734, 'logits/chosen': 0.18614080548286438, 'logits/rejected': 0.21576841175556183, 'epoch': 0.25}
{'loss': 0.6602, 'grad_norm': 1.6036829948425293, 'learning_rate': 4.3110343729071655e-07, 'rewards/chosen': -0.03493393212556839, 'rewards/rejected': -0.1160409227013588, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08110698312520981, 'logps/chosen': -114.00848388671875, 'logps/rejected': -116.4553451538086, 'logits/chosen': 0.19153276085853577, 'logits/rejected': 0.17510786652565002, 'epoch': 0.25}
{'loss': 0.6654, 'grad_norm': 1.477405071258545, 'learning_rate': 4.3055838838962487e-07, 'rewards/chosen': -0.05565207451581955, 'rewards/rejected': -0.1353714019060135, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.07971932739019394, 'logps/chosen': -126.85196685791016, 'logps/rejected': -132.5294189453125, 'logits/chosen': 0.1443476378917694, 'logits/rejected': 0.1377936452627182, 'epoch': 0.25}
{'loss': 0.6588, 'grad_norm': 1.4454801082611084, 'learning_rate': 4.3001153949521564e-07, 'rewards/chosen': -0.03764589875936508, 'rewards/rejected': -0.1179751381278038, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.08032922446727753, 'logps/chosen': -107.22001647949219, 'logps/rejected': -116.52310943603516, 'logits/chosen': 0.1725902408361435, 'logits/rejected': 0.15653958916664124, 'epoch': 0.25}
{'loss': 0.6734, 'grad_norm': 1.4603840112686157, 'learning_rate': 4.294628960590457e-07, 'rewards/chosen': -0.04788341373205185, 'rewards/rejected': -0.11080849170684814, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.06292508542537689, 'logps/chosen': -127.9554214477539, 'logps/rejected': -128.76654052734375, 'logits/chosen': 0.1914970874786377, 'logits/rejected': 0.1674935668706894, 'epoch': 0.25}
{'loss': 0.6798, 'grad_norm': 1.9047503471374512, 'learning_rate': 4.289124635505622e-07, 'rewards/chosen': -0.06815366446971893, 'rewards/rejected': -0.118521548807621, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.05036788433790207, 'logps/chosen': -140.8902130126953, 'logps/rejected': -138.82676696777344, 'logits/chosen': 0.13580341637134552, 'logits/rejected': 0.1331271231174469, 'epoch': 0.25}
{'loss': 0.6754, 'grad_norm': 1.6368261575698853, 'learning_rate': 4.2836024745704733e-07, 'rewards/chosen': -0.04704072326421738, 'rewards/rejected': -0.09392774850130081, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.04688701778650284, 'logps/chosen': -110.6961898803711, 'logps/rejected': -110.04399108886719, 'logits/chosen': 0.14361345767974854, 'logits/rejected': 0.16331280767917633, 'epoch': 0.25}
{'loss': 0.6691, 'grad_norm': 1.9474046230316162, 'learning_rate': 4.278062532835639e-07, 'rewards/chosen': -0.0639408603310585, 'rewards/rejected': -0.1295623928308487, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.06562153249979019, 'logps/chosen': -113.22187805175781, 'logps/rejected': -112.618896484375, 'logits/chosen': 0.18728503584861755, 'logits/rejected': 0.21126477420330048, 'epoch': 0.26}
{'loss': 0.666, 'grad_norm': 1.8283686637878418, 'learning_rate': 4.2725048655290047e-07, 'rewards/chosen': -0.046543389558792114, 'rewards/rejected': -0.11675222218036652, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.0702088475227356, 'logps/chosen': -114.00077819824219, 'logps/rejected': -107.5766372680664, 'logits/chosen': 0.17706730961799622, 'logits/rejected': 0.21491236984729767, 'epoch': 0.26}
