* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6802, 'grad_norm': 2.1612823009490967, 'learning_rate': 4.3218811339649405e-07, 'rewards/chosen': 0.045268915593624115, 'rewards/rejected': 0.013240267522633076, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.03202865272760391, 'logps/chosen': -153.2705841064453, 'logps/rejected': -138.59747314453125, 'logits/chosen': -0.7094472646713257, 'logits/rejected': -0.7480629086494446, 'epoch': 0.25}
{'loss': 0.6714, 'grad_norm': 2.2134745121002197, 'learning_rate': 4.3164668076487774e-07, 'rewards/chosen': 0.05318019911646843, 'rewards/rejected': 0.0033105225302278996, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.04986967146396637, 'logps/chosen': -153.11752319335938, 'logps/rejected': -138.24349975585938, 'logits/chosen': -0.692389190196991, 'logits/rejected': -0.6824798583984375, 'epoch': 0.25}
{'loss': 0.6836, 'grad_norm': 1.7319680452346802, 'learning_rate': 4.3110343729071655e-07, 'rewards/chosen': 0.04280013591051102, 'rewards/rejected': 0.020251590758562088, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.02254854515194893, 'logps/chosen': -137.71006774902344, 'logps/rejected': -133.90780639648438, 'logits/chosen': -0.6975103616714478, 'logits/rejected': -0.7039534449577332, 'epoch': 0.25}
{'loss': 0.686, 'grad_norm': 2.3986597061157227, 'learning_rate': 4.3055838838962487e-07, 'rewards/chosen': 0.04122772067785263, 'rewards/rejected': 0.0215427465736866, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.01968497410416603, 'logps/chosen': -152.30055236816406, 'logps/rejected': -152.8722381591797, 'logits/chosen': -0.7000126838684082, 'logits/rejected': -0.7619568109512329, 'epoch': 0.25}
{'loss': 0.6754, 'grad_norm': 1.8986736536026, 'learning_rate': 4.3001153949521564e-07, 'rewards/chosen': 0.03179832547903061, 'rewards/rejected': -0.009237824007868767, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.04103614762425423, 'logps/chosen': -131.69915771484375, 'logps/rejected': -135.05130004882812, 'logits/chosen': -0.7749612331390381, 'logits/rejected': -0.762210488319397, 'epoch': 0.25}
{'loss': 0.6761, 'grad_norm': 1.8716226816177368, 'learning_rate': 4.294628960590457e-07, 'rewards/chosen': 0.04659798741340637, 'rewards/rejected': 0.006856144871562719, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.03974183648824692, 'logps/chosen': -154.18447875976562, 'logps/rejected': -147.92697143554688, 'logits/chosen': -0.7052415013313293, 'logits/rejected': -0.7850926518440247, 'epoch': 0.25}
{'loss': 0.677, 'grad_norm': 2.132183074951172, 'learning_rate': 4.289124635505622e-07, 'rewards/chosen': 0.03965210169553757, 'rewards/rejected': 0.0024725364055484533, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.03717957064509392, 'logps/chosen': -167.44924926757812, 'logps/rejected': -158.02630615234375, 'logits/chosen': -0.7441239953041077, 'logits/rejected': -0.7496806383132935, 'epoch': 0.25}
{'loss': 0.6923, 'grad_norm': 2.148588180541992, 'learning_rate': 4.2836024745704733e-07, 'rewards/chosen': 0.026440147310495377, 'rewards/rejected': 0.020710408687591553, 'rewards/accuracies': 0.5, 'rewards/margins': 0.005729741882532835, 'logps/chosen': -134.5652618408203, 'logps/rejected': -127.56048583984375, 'logits/chosen': -0.7436224818229675, 'logits/rejected': -0.7453805208206177, 'epoch': 0.25}
{'loss': 0.6849, 'grad_norm': 2.3743722438812256, 'learning_rate': 4.278062532835639e-07, 'rewards/chosen': 0.037326693534851074, 'rewards/rejected': 0.01598333939909935, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.021343354135751724, 'logps/chosen': -135.09500122070312, 'logps/rejected': -129.25636291503906, 'logits/chosen': -0.7350103259086609, 'logits/rejected': -0.7127031087875366, 'epoch': 0.26}
{'loss': 0.6792, 'grad_norm': 2.152045488357544, 'learning_rate': 4.2725048655290047e-07, 'rewards/chosen': 0.0533788800239563, 'rewards/rejected': 0.021208226680755615, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.032170653343200684, 'logps/chosen': -136.98297119140625, 'logps/rejected': -123.89350891113281, 'logits/chosen': -0.7134029269218445, 'logits/rejected': -0.6898833513259888, 'epoch': 0.26}
{'loss': 0.6773, 'grad_norm': 2.0949132442474365, 'learning_rate': 4.266929528055164e-07, 'rewards/chosen': 0.05857343226671219, 'rewards/rejected': 0.020882926881313324, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.03769049793481827, 'logps/chosen': -144.7350311279297, 'logps/rejected': -138.39169311523438, 'logits/chosen': -0.725577712059021, 'logits/rejected': -0.6987334489822388, 'epoch': 0.26}
{'loss': 0.6781, 'grad_norm': 2.164304733276367, 'learning_rate': 4.261336575994864e-07, 'rewards/chosen': 0.05671113729476929, 'rewards/rejected': 0.019284678623080254, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.03742646053433418, 'logps/chosen': -151.7839813232422, 'logps/rejected': -131.3719024658203, 'logits/chosen': -0.6421027183532715, 'logits/rejected': -0.6707989573478699, 'epoch': 0.26}
{'loss': 0.6669, 'grad_norm': 2.5644893646240234, 'learning_rate': 4.2557260651044534e-07, 'rewards/chosen': 0.06988313794136047, 'rewards/rejected': 0.011541375890374184, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.05834176391363144, 'logps/chosen': -168.2154083251953, 'logps/rejected': -127.22434997558594, 'logits/chosen': -0.7041177749633789, 'logits/rejected': -0.7396904230117798, 'epoch': 0.26}
{'loss': 0.6759, 'grad_norm': 2.2465271949768066, 'learning_rate': 4.250098051315324e-07, 'rewards/chosen': 0.053606756031513214, 'rewards/rejected': 0.014425243251025677, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.03918151184916496, 'logps/chosen': -138.67837524414062, 'logps/rejected': -140.47434997558594, 'logits/chosen': -0.7301798462867737, 'logits/rejected': -0.7584393620491028, 'epoch': 0.26}
{'loss': 0.6821, 'grad_norm': 2.2468442916870117, 'learning_rate': 4.244452590733356e-07, 'rewards/chosen': 0.068260058760643, 'rewards/rejected': 0.04102160036563873, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.027238458395004272, 'logps/chosen': -152.2857666015625, 'logps/rejected': -140.94744873046875, 'logits/chosen': -0.6861186623573303, 'logits/rejected': -0.7362035512924194, 'epoch': 0.26}
{'loss': 0.6861, 'grad_norm': 2.3413400650024414, 'learning_rate': 4.2387897396383576e-07, 'rewards/chosen': 0.04611506685614586, 'rewards/rejected': 0.02646755240857601, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.019647518172860146, 'logps/chosen': -147.26475524902344, 'logps/rejected': -144.02117919921875, 'logits/chosen': -0.7292004823684692, 'logits/rejected': -0.7427884340286255, 'epoch': 0.26}
{'loss': 0.6797, 'grad_norm': 2.267881155014038, 'learning_rate': 4.233109554483501e-07, 'rewards/chosen': 0.06802300363779068, 'rewards/rejected': 0.03623124212026596, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.03179175779223442, 'logps/chosen': -147.164794921875, 'logps/rejected': -139.59561157226562, 'logits/chosen': -0.7031445503234863, 'logits/rejected': -0.7451390027999878, 'epoch': 0.26}
{'loss': 0.6792, 'grad_norm': 2.208143949508667, 'learning_rate': 4.227412091894765e-07, 'rewards/chosen': 0.03349629044532776, 'rewards/rejected': -0.0006491281092166901, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.03414542227983475, 'logps/chosen': -143.0974578857422, 'logps/rejected': -138.1560821533203, 'logits/chosen': -0.7280836701393127, 'logits/rejected': -0.7528911828994751, 'epoch': 0.26}
{'loss': 0.6774, 'grad_norm': 2.6391947269439697, 'learning_rate': 4.221697408670367e-07, 'rewards/chosen': 0.04995023459196091, 'rewards/rejected': 0.014137635938823223, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.03581259772181511, 'logps/chosen': -134.69906616210938, 'logps/rejected': -143.85791015625, 'logits/chosen': -0.7113617062568665, 'logits/rejected': -0.7018564939498901, 'epoch': 0.27}
{'loss': 0.67, 'grad_norm': 1.8409942388534546, 'learning_rate': 4.215965561780198e-07, 'rewards/chosen': 0.05271195247769356, 'rewards/rejected': 0.0005586392944678664, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.05215330794453621, 'logps/chosen': -145.4984893798828, 'logps/rejected': -144.06918334960938, 'logits/chosen': -0.6835896968841553, 'logits/rejected': -0.6879095435142517, 'epoch': 0.27}
{'loss': 0.6706, 'grad_norm': 2.1386115550994873, 'learning_rate': 4.2102166083652527e-07, 'rewards/chosen': 0.059190668165683746, 'rewards/rejected': 0.008336566388607025, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.05085409805178642, 'logps/chosen': -143.29055786132812, 'logps/rejected': -140.7028045654297, 'logits/chosen': -0.705116868019104, 'logits/rejected': -0.7406997084617615, 'epoch': 0.27}
{'loss': 0.6721, 'grad_norm': 2.6739096641540527, 'learning_rate': 4.2044506057370633e-07, 'rewards/chosen': 0.064628466963768, 'rewards/rejected': 0.016458624973893166, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.04816983640193939, 'logps/chosen': -140.5395965576172, 'logps/rejected': -153.32272338867188, 'logits/chosen': -0.6915017366409302, 'logits/rejected': -0.7375540137290955, 'epoch': 0.27}
{'loss': 0.6739, 'grad_norm': 2.576286792755127, 'learning_rate': 4.1986676113771254e-07, 'rewards/chosen': 0.07498237490653992, 'rewards/rejected': 0.02730216644704342, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.04768021032214165, 'logps/chosen': -162.96188354492188, 'logps/rejected': -146.2967529296875, 'logits/chosen': -0.6564399003982544, 'logits/rejected': -0.7006838321685791, 'epoch': 0.27}
{'loss': 0.68, 'grad_norm': 2.2261948585510254, 'learning_rate': 4.1928676829363246e-07, 'rewards/chosen': 0.04600922390818596, 'rewards/rejected': 0.013261509127914906, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.03274771571159363, 'logps/chosen': -143.4134979248047, 'logps/rejected': -149.533447265625, 'logits/chosen': -0.7152230739593506, 'logits/rejected': -0.7478975057601929, 'epoch': 0.27}
{'loss': 0.6782, 'grad_norm': 2.230673313140869, 'learning_rate': 4.1870508782343656e-07, 'rewards/chosen': 0.04407283663749695, 'rewards/rejected': 0.007219384424388409, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.036853451281785965, 'logps/chosen': -136.2797088623047, 'logps/rejected': -137.902587890625, 'logits/chosen': -0.7364267110824585, 'logits/rejected': -0.7226614356040955, 'epoch': 0.27}
{'loss': 0.6801, 'grad_norm': 2.089810609817505, 'learning_rate': 4.1812172552591905e-07, 'rewards/chosen': 0.0456179641187191, 'rewards/rejected': 0.014306393451988697, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.03131157159805298, 'logps/chosen': -131.31704711914062, 'logps/rejected': -130.58184814453125, 'logits/chosen': -0.6632975339889526, 'logits/rejected': -0.7220503687858582, 'epoch': 0.27}
{'loss': 0.6667, 'grad_norm': 2.7696049213409424, 'learning_rate': 4.175366872166406e-07, 'rewards/chosen': 0.05499613285064697, 'rewards/rejected': -0.005946032702922821, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.060942165553569794, 'logps/chosen': -154.91683959960938, 'logps/rejected': -154.9060821533203, 'logits/chosen': -0.7292379140853882, 'logits/rejected': -0.7435532808303833, 'epoch': 0.27}
{'loss': 0.6689, 'grad_norm': 2.780531644821167, 'learning_rate': 4.169499787278698e-07, 'rewards/chosen': 0.05836895853281021, 'rewards/rejected': 2.2568367057829164e-05, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.05834639072418213, 'logps/chosen': -144.88467407226562, 'logps/rejected': -139.53094482421875, 'logits/chosen': -0.7666265368461609, 'logits/rejected': -0.7656718492507935, 'epoch': 0.27}
{'loss': 0.6748, 'grad_norm': 2.105414867401123, 'learning_rate': 4.163616059085256e-07, 'rewards/chosen': 0.042792096734046936, 'rewards/rejected': 0.0013242699205875397, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.041467830538749695, 'logps/chosen': -141.53652954101562, 'logps/rejected': -117.9620132446289, 'logits/chosen': -0.7436999082565308, 'logits/rejected': -0.7309733033180237, 'epoch': 0.28}
{'loss': 0.6643, 'grad_norm': 2.2854747772216797, 'learning_rate': 4.157715746241186e-07, 'rewards/chosen': 0.08012527972459793, 'rewards/rejected': 0.013027206063270569, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.06709806621074677, 'logps/chosen': -152.53512573242188, 'logps/rejected': -148.59237670898438, 'logits/chosen': -0.6525285243988037, 'logits/rejected': -0.7055867910385132, 'epoch': 0.28}
{'loss': 0.6848, 'grad_norm': 2.3373115062713623, 'learning_rate': 4.1517989075669266e-07, 'rewards/chosen': 0.03450651839375496, 'rewards/rejected': 0.010983835905790329, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.02352268062531948, 'logps/chosen': -132.4276885986328, 'logps/rejected': -148.17527770996094, 'logits/chosen': -0.7822712659835815, 'logits/rejected': -0.8014798164367676, 'epoch': 0.28}
{'loss': 0.6683, 'grad_norm': 2.60150146484375, 'learning_rate': 4.145865602047665e-07, 'rewards/chosen': 0.05034155771136284, 'rewards/rejected': -0.006326208356767893, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.056667763739824295, 'logps/chosen': -143.7786865234375, 'logps/rejected': -140.11038208007812, 'logits/chosen': -0.7006832957267761, 'logits/rejected': -0.7575389742851257, 'epoch': 0.28}
{'loss': 0.6628, 'grad_norm': 2.1983156204223633, 'learning_rate': 4.1399158888327437e-07, 'rewards/chosen': 0.054930251091718674, 'rewards/rejected': -0.013163003139197826, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.06809325516223907, 'logps/chosen': -135.58560180664062, 'logps/rejected': -152.4655303955078, 'logits/chosen': -0.7355559468269348, 'logits/rejected': -0.7370070219039917, 'epoch': 0.28}
{'loss': 0.6793, 'grad_norm': 2.8665175437927246, 'learning_rate': 4.133949827235076e-07, 'rewards/chosen': 0.07065345346927643, 'rewards/rejected': 0.03369079530239105, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.03696265444159508, 'logps/chosen': -157.88809204101562, 'logps/rejected': -158.1378631591797, 'logits/chosen': -0.6823486089706421, 'logits/rejected': -0.7261785864830017, 'epoch': 0.28}
{'loss': 0.68, 'grad_norm': 2.343585729598999, 'learning_rate': 4.127967476730554e-07, 'rewards/chosen': 0.05701882392168045, 'rewards/rejected': 0.024849845096468925, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.032168980687856674, 'logps/chosen': -157.14773559570312, 'logps/rejected': -156.59275817871094, 'logits/chosen': -0.6899245977401733, 'logits/rejected': -0.7194593548774719, 'epoch': 0.28}
{'loss': 0.6716, 'grad_norm': 2.140195369720459, 'learning_rate': 4.121968896957453e-07, 'rewards/chosen': 0.05550116300582886, 'rewards/rejected': 0.003868208732455969, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.05163296312093735, 'logps/chosen': -147.72593688964844, 'logps/rejected': -144.4937286376953, 'logits/chosen': -0.7279311418533325, 'logits/rejected': -0.7214638590812683, 'epoch': 0.28}
{'loss': 0.6696, 'grad_norm': 1.990535020828247, 'learning_rate': 4.1159541477158385e-07, 'rewards/chosen': 0.06604407727718353, 'rewards/rejected': 0.008693518117070198, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.05735056474804878, 'logps/chosen': -164.1886749267578, 'logps/rejected': -155.96371459960938, 'logits/chosen': -0.710413932800293, 'logits/rejected': -0.7692204713821411, 'epoch': 0.28}
{'loss': 0.6653, 'grad_norm': 2.5574071407318115, 'learning_rate': 4.1099232889669706e-07, 'rewards/chosen': 0.06126486510038376, 'rewards/rejected': -0.004658062942326069, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.06592293083667755, 'logps/chosen': -160.29942321777344, 'logps/rejected': -136.00816345214844, 'logits/chosen': -0.6915851831436157, 'logits/rejected': -0.7522679567337036, 'epoch': 0.28}
{'loss': 0.6797, 'grad_norm': 1.7753528356552124, 'learning_rate': 4.103876380832705e-07, 'rewards/chosen': 0.04496799781918526, 'rewards/rejected': 0.01212988793849945, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.03283810615539551, 'logps/chosen': -129.73922729492188, 'logps/rejected': -128.00181579589844, 'logits/chosen': -0.7152966260910034, 'logits/rejected': -0.7970813512802124, 'epoch': 0.29}
{'loss': 0.6736, 'grad_norm': 2.3550939559936523, 'learning_rate': 4.0978134835948954e-07, 'rewards/chosen': 0.06156473606824875, 'rewards/rejected': 0.016471588984131813, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.04509314149618149, 'logps/chosen': -145.416748046875, 'logps/rejected': -133.56019592285156, 'logits/chosen': -0.7141517400741577, 'logits/rejected': -0.7707586884498596, 'epoch': 0.29}
{'loss': 0.6707, 'grad_norm': 2.2974445819854736, 'learning_rate': 4.0917346576947895e-07, 'rewards/chosen': 0.07574286311864853, 'rewards/rejected': 0.023034166544675827, 'rewards/accuracies': 0.625, 'rewards/margins': 0.0527086965739727, 'logps/chosen': -143.9688262939453, 'logps/rejected': -147.99130249023438, 'logits/chosen': -0.7081214189529419, 'logits/rejected': -0.7011800408363342, 'epoch': 0.29}
{'loss': 0.6844, 'grad_norm': 2.3256752490997314, 'learning_rate': 4.085639963732431e-07, 'rewards/chosen': 0.05431997776031494, 'rewards/rejected': 0.030619125813245773, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.023700851947069168, 'logps/chosen': -179.06991577148438, 'logps/rejected': -157.49163818359375, 'logits/chosen': -0.6666706800460815, 'logits/rejected': -0.717745840549469, 'epoch': 0.29}
{'loss': 0.6779, 'grad_norm': 2.2121500968933105, 'learning_rate': 4.0795294624660516e-07, 'rewards/chosen': 0.06505776941776276, 'rewards/rejected': 0.027248496189713478, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.03780927136540413, 'logps/chosen': -149.76565551757812, 'logps/rejected': -147.4400634765625, 'logits/chosen': -0.728030800819397, 'logits/rejected': -0.772437572479248, 'epoch': 0.29}
{'loss': 0.6741, 'grad_norm': 2.2066493034362793, 'learning_rate': 4.073403214811467e-07, 'rewards/chosen': 0.03471551463007927, 'rewards/rejected': -0.011017752811312675, 'rewards/accuracies': 0.625, 'rewards/margins': 0.045733265578746796, 'logps/chosen': -136.4071044921875, 'logps/rejected': -131.2083282470703, 'logits/chosen': -0.7495939135551453, 'logits/rejected': -0.7653236985206604, 'epoch': 0.29}
{'loss': 0.6722, 'grad_norm': 2.4915125370025635, 'learning_rate': 4.067261281841467e-07, 'rewards/chosen': 0.07610408961772919, 'rewards/rejected': 0.025428447872400284, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.0506756491959095, 'logps/chosen': -148.29354858398438, 'logps/rejected': -155.9029998779297, 'logits/chosen': -0.7172943949699402, 'logits/rejected': -0.7536905407905579, 'epoch': 0.29}
{'loss': 0.679, 'grad_norm': 2.1149120330810547, 'learning_rate': 4.0611037247852126e-07, 'rewards/chosen': 0.05224721506237984, 'rewards/rejected': 0.014750450849533081, 'rewards/accuracies': 0.625, 'rewards/margins': 0.037496767938137054, 'logps/chosen': -132.15243530273438, 'logps/rejected': -149.8264617919922, 'logits/chosen': -0.6817169189453125, 'logits/rejected': -0.7027460932731628, 'epoch': 0.29}
{'loss': 0.6789, 'grad_norm': 2.004958152770996, 'learning_rate': 4.054930605027619e-07, 'rewards/chosen': 0.04445839673280716, 'rewards/rejected': 0.009315467439591885, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.035142932087183, 'logps/chosen': -148.34544372558594, 'logps/rejected': -143.04519653320312, 'logits/chosen': -0.7186411619186401, 'logits/rejected': -0.7633178234100342, 'epoch': 0.29}
{'loss': 0.6624, 'grad_norm': 2.090797185897827, 'learning_rate': 4.048741984108749e-07, 'rewards/chosen': 0.06842784583568573, 'rewards/rejected': -0.0036072679795324802, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.07203511148691177, 'logps/chosen': -132.43026733398438, 'logps/rejected': -133.6559600830078, 'logits/chosen': -0.6531022191047668, 'logits/rejected': -0.6743965148925781, 'epoch': 0.29}
{'loss': 0.6798, 'grad_norm': 2.519678831100464, 'learning_rate': 4.042537923723194e-07, 'rewards/chosen': 0.053351789712905884, 'rewards/rejected': 0.015874948352575302, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.03747684136033058, 'logps/chosen': -138.2964324951172, 'logps/rejected': -150.39059448242188, 'logits/chosen': -0.6918331384658813, 'logits/rejected': -0.7182976007461548, 'epoch': 0.3}
{'loss': 0.6756, 'grad_norm': 1.814203143119812, 'learning_rate': 4.0363184857194645e-07, 'rewards/chosen': 0.0408332496881485, 'rewards/rejected': -0.002946613822132349, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.04377986118197441, 'logps/chosen': -129.64552307128906, 'logps/rejected': -138.46658325195312, 'logits/chosen': -0.7172504663467407, 'logits/rejected': -0.757168173789978, 'epoch': 0.3}
{'loss': 0.6742, 'grad_norm': 2.3114476203918457, 'learning_rate': 4.0300837320993704e-07, 'rewards/chosen': 0.07666166871786118, 'rewards/rejected': 0.03123263083398342, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0454290397465229, 'logps/chosen': -147.12217712402344, 'logps/rejected': -140.72210693359375, 'logits/chosen': -0.703728437423706, 'logits/rejected': -0.7364943027496338, 'epoch': 0.3}
{'loss': 0.6629, 'grad_norm': 2.3513808250427246, 'learning_rate': 4.0238337250174027e-07, 'rewards/chosen': 0.06373180449008942, 'rewards/rejected': -0.004302142653614283, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.06803394109010696, 'logps/chosen': -154.3466033935547, 'logps/rejected': -147.83163452148438, 'logits/chosen': -0.7378705739974976, 'logits/rejected': -0.7410974502563477, 'epoch': 0.3}
{'loss': 0.6726, 'grad_norm': 2.2755959033966064, 'learning_rate': 4.017568526780117e-07, 'rewards/chosen': 0.040884025394916534, 'rewards/rejected': -0.008123171515762806, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.049007199704647064, 'logps/chosen': -133.8954315185547, 'logps/rejected': -147.63168334960938, 'logits/chosen': -0.6769253015518188, 'logits/rejected': -0.7324072122573853, 'epoch': 0.3}
{'loss': 0.6809, 'grad_norm': 2.1866068840026855, 'learning_rate': 4.011288199845506e-07, 'rewards/chosen': 0.036098964512348175, 'rewards/rejected': 0.0033192590344697237, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.03277970477938652, 'logps/chosen': -140.86398315429688, 'logps/rejected': -133.2065887451172, 'logits/chosen': -0.7793822884559631, 'logits/rejected': -0.7714428901672363, 'epoch': 0.3}
{'loss': 0.6662, 'grad_norm': 2.383627414703369, 'learning_rate': 4.0049928068223867e-07, 'rewards/chosen': 0.07646253705024719, 'rewards/rejected': 0.014011844992637634, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.062450699508190155, 'logps/chosen': -145.31057739257812, 'logps/rejected': -149.29244995117188, 'logits/chosen': -0.6765286326408386, 'logits/rejected': -0.7321749329566956, 'epoch': 0.3}
{'loss': 0.6836, 'grad_norm': 2.512268304824829, 'learning_rate': 3.9986824104697647e-07, 'rewards/chosen': 0.038482509553432465, 'rewards/rejected': 0.011246410198509693, 'rewards/accuracies': 0.5, 'rewards/margins': 0.027236100286245346, 'logps/chosen': -136.52713012695312, 'logps/rejected': -146.00155639648438, 'logits/chosen': -0.7172091603279114, 'logits/rejected': -0.710126519203186, 'epoch': 0.3}
{'loss': 0.6734, 'grad_norm': 2.053407907485962, 'learning_rate': 3.9923570736962174e-07, 'rewards/chosen': 0.06161540746688843, 'rewards/rejected': 0.010515071451663971, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.05110033601522446, 'logps/chosen': -152.26956176757812, 'logps/rejected': -145.18167114257812, 'logits/chosen': -0.703250527381897, 'logits/rejected': -0.7885564565658569, 'epoch': 0.3}
{'loss': 0.6583, 'grad_norm': 2.4131460189819336, 'learning_rate': 3.9860168595592645e-07, 'rewards/chosen': 0.09411536902189255, 'rewards/rejected': 0.01513566356152296, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.07897970080375671, 'logps/chosen': -153.0539093017578, 'logps/rejected': -159.65011596679688, 'logits/chosen': -0.6664139032363892, 'logits/rejected': -0.7154043316841125, 'epoch': 0.3}
{'loss': 0.6657, 'grad_norm': 2.2031493186950684, 'learning_rate': 3.979661831264737e-07, 'rewards/chosen': 0.05256246402859688, 'rewards/rejected': -0.011547074653208256, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.06410954147577286, 'logps/chosen': -146.0703582763672, 'logps/rejected': -145.4774169921875, 'logits/chosen': -0.7447842955589294, 'logits/rejected': -0.7418123483657837, 'epoch': 0.31}
{'loss': 0.6658, 'grad_norm': 2.1456334590911865, 'learning_rate': 3.973292052166148e-07, 'rewards/chosen': 0.08497738838195801, 'rewards/rejected': 0.022759823128581047, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.06221757084131241, 'logps/chosen': -163.06668090820312, 'logps/rejected': -150.3929901123047, 'logits/chosen': -0.713779091835022, 'logits/rejected': -0.7175561189651489, 'epoch': 0.31}
